Date,Average_price
2013-04-01,135.69
2013-05-01,156.42
2013-06-01,132.33
2013-07-01,134.08
2013-08-01,119.36
2013-09-01,206.12
2013-10-01,178.74
2013-11-01,131.81
2013-12-01,171.92
2014-01-01,168.93
2014-02-01,111.6
2014-03-01,106.13
2014-04-01,93.26
2014-05-01,108.4
2014-06-01,114.81
2014-07-01,125.52
2014-08-01,160.85
2014-09-01,172.52
2014-10-01,181.41
2014-11-01,144.93
2014-12-01,164.5
2015-01-01,117.13
2015-02-01,103.48
2015-03-01,89.64
2015-04-01,93.47
2015-05-01,130.19
2015-06-01,116.68
2015-07-01,123.4
2015-08-01,183.9
2015-09-01,153.91
2015-10-01,120.63
2015-11-01,74.49
2015-12-01,78.21
2016-01-01,116.18
2016-02-01,258.65
2016-03-01,207.45
2016-04-01,217.25
2016-05-01,109.25
2016-06-01,136.8
2016-07-01,103.8
2016-08-01,178.68
2016-09-01,218.29
2016-10-01,126.92
2016-11-01,129.52
2016-12-01,106.57
2017-01-01,94.03
2017-02-01,196.56
2017-03-01,168.67
2017-04-01,176.51
2017-05-01,191.94
2017-06-01,170.07
2017-07-01,181.42
2017-08-01,159.9
2017-09-01,162.6
2017-10-01,140.53
2017-11-01,170.59
2017-12-01,150.24
2018-01-01,120.22
2018-02-01,150.62
2018-03-01,91.0
2018-04-01,113.84
2018-05-01,164.71
2018-06-01,160.95
2018-07-01,144.12
2018-08-01,172.95
2018-09-01,163.94
2018-10-01,228.63
2018-11-01,149.32
2018-12-01,79.01
2019-01-01,133.54
2019-02-01,161.58
2019-03-01,161.94
2019-04-01,220.94
2019-05-01,212.57
2019-06-01,124.85
2019-07-01,145.85
2019-08-01,124.69
2019-09-01,234.65
2019-10-01,247.09
2019-11-01,178.29
2019-12-01,125.83
2020-01-01,118.68
2020-02-01,156.43
2020-03-01,184.25
2020-04-01,150.4
2020-05-01,143.31
2020-06-01,164.05
2020-07-01,197.38
2020-08-01,219.0
2020-09-01,177.47
2020-10-01,114.6
2020-11-01,115.16
